붕괴발생년도,붕괴발생월,피해금액,사망자수,사상자수,도로명주소,사유,부상자수,대지위치,자재,지상층수,건물착공일
2020.0,8.0,0,3,4,경기도 평택시 청북읍 서해로 1570-1,폭우로 인한 법면 유실,1,경기도 평택시 청북읍 후사리 265-35번지,일반철골구조,1.0,2009
2015.0,1.0,0,1,0,,건물 철거 작업 중 내부벽체 무너짐,1,경상북도 영천시 망정동 232-1번지,철근콘크리트구조,4.0,1996
2014.0,8.0,100000,0,0,,"석축 및 옹벽유실, 토사유실",0,부산광역시 북구 화명동 산204-4번지,철근콘크리트구조,1.0,2018
2015.0,5.0,20000,1,0,서울특별시 마포구 토정로 316,건축물 4층 철거작업 중 3층 바닥 붕괴,1,서울특별시 마포구 용강동 51-3번지,철근콘크리트구조,6.0,2015
2016.0,4.0,0,0,0,서울특별시 송파구 오금로53길 9,우천에 따른 우수,0,서울특별시 송파구 거여동 14번지,철근콘크리트구조,5.0,2019
2015.0,1.0,0,0,0,,건물 노후화,0,서울특별시 송파구 마천동 311-3번지,철근콘크리트구조,4.0,1993
2015.0,4.0,0,0,0,서울특별시 송파구 석촌호수로 98,불명,0,서울특별시 송파구 잠실동 209-10번지,철근콘크리트구조,6.0,1989
2016.0,5.0,0,0,0,,빗물침투로 인한 지반약화,0,서울특별시 양천구 신월동 1-14번지,벽돌구조,2.0,1980
2015.0,5.0,0,0,0,,폭우 인한 석축 붕괴,0,울산광역시 울주군 두동면 구미리 1번지,일반목구조,1.0,2011
2012.0,9.0,0,0,0,,폭우 인한 상수도관로파손,0,울산광역시 울주군 상북면 거리 1121-1번지,경량철골구조,1.0,1998
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 덕현리 810-2번지,철근콘크리트구조,3.0,1994
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 등억알프스리 477번지,철근콘크리트구조,4.0,1997
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 등억알프스리 549-5번지,벽돌구조,1.0,1996
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 등억알프스리 572-2번지,경량철골구조,1.0,2017
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 이천리 114-3번지,일반철골구조,2.0,2007
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 이천리 139-3번지,벽돌구조,1.0,1996
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 이천리 142번지,철근콘크리트구조,1.0,2006
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 이천리 233번지,일반목구조,1.0,1930
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 이천리 310번지,경량철골구조,1.0,1996
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 이천리 337-1번지,경량철골구조,1.0,1992
2012.0,9.0,0,0,0,,폭우 인한 축대붕괴,0,울산광역시 울주군 상북면 이천리 36번지,경량철골구조,1.0,2008
2012.0,9.0,0,0,0,,폭우 인한 하천잠수교유실,0,울산광역시 울주군 상북면 이천리 539-2번지,벽돌구조,1.0,1996
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 이천리 63번지,벽돌구조,1.0,1996
2012.0,9.0,0,0,0,,폭우 인한 하천제방유실,0,울산광역시 울주군 상북면 이천리 738-1번지,철근콘크리트구조,2.0,2008
2012.0,9.0,0,0,0,,폭우 인한 건축물파손,0,울산광역시 울주군 상북면 지내리 755-1번지,일반목구조,1.0,1945
2015.0,3.0,0,0,0,,인근 신축빌라 건물 터파기 공사 중 건물 균열 및 담벼락 일부 붕괴,0,울산광역시 중구 남외동 6-2번지,철근콘크리트구조,10.0,1989
2015.0,8.0,0,0,0,,태풍으로 인해 나무가 쓰러져 사당 담벼락 붕괴,0,울산광역시 중구 서동 193번지,철근콘크리트구조,1.0,1986
2020.0,7.0,0,0,0,,폭우로 인한 법면 유실,0,전라남도 여수시 웅천동 1645번지,철근콘크리트구조,4.0,2013
2016.0,2.0,4000,0,0,,해빙기 낙석 발생,0,전북특별자치도 남원시 주천면 호경리 15번지,일반목구조,1.0,2007
2015.0,6.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2015.0,6.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,11.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,11.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,5.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,7.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,7.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2015.0,6.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2015.0,6.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,11.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,11.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,5.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,7.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2014.0,7.0,1000,0,0,,호우시 낙석발생,0,제주특별자치도 서귀포시 안덕면 사계리 3693번지,벽돌구조,1.0,1971
2015.0,6.0,26000,0,0,충청북도 진천군 광혜원면 구암길 225,국지성 집중호우로 인한 제방 붕괴,0,충청북도 진천군 광혜원면 구암리 188번지,기타조적구조,3.0,2007
2020.0,8.0,3303,0,0,,폭우로 인한 도로붕괴,0,충청북도 진천군 이월면 사곡리 763번지,일반목구조,1.0,1918
2020.0,8.0,104768,0,0,,폭우로 인한 법면붕괴,0,충청북도 진천군 이월면 송림리 산29-1번지,일반목구조,1.0,2018
2017.0,7.0,152685,0,0,,호우로 인한 간선임도 성토부 산사태,0,충청북도 진천군 이월면 송림리 산29-1번지,일반목구조,1.0,2018
2020.0,8.0,202543,0,0,,폭우로 인한 임야 하단부 산사태,0,충청북도 진천군 이월면 송림리 산29-1번지,일반목구조,1.0,2018
